[0001] NOP
[0002] NOP
[1DFB] DATA 22815
[1DFC] DATA 5409
[1DFD] DATA 20785
[1DFE] DATA 3376
[1DFF] DATA 18745
[1E00] DATA 1339
[1E01] DATA 16689
[1E02] DATA 32038
[1E03] DATA 14643
[1E04] DATA 30008
[1E05] DATA 12586
[1E06] DATA 27961
[1E07] DATA 10576
[1E08] DATA 25864
[1E09] DATA 8571
[1E0A] DATA 23926
[1E0B] DATA 6467
[1E0C] DATA 21763
[1E0D] DATA 4580
[1E0E] DATA 19933
[1E0F] DATA 2500
[1E10] DATA 17885
[1E11] DATA 49
[1E12] DATA 15445
[1E13] DATA 30835
[1E14] DATA 13404
[1E15] DATA 28850
[1E16] DATA 11400
[1E17] DATA 26818
[1E18] DATA 10027
[1E19] DATA 25396
[1E1A] DATA 8000
[1E1B] DATA 23432
[1E1C] DATA 6137
[1E1D] DATA 21025
[1E1E] DATA 3699
[1E1F] DATA 19124
[1E20] DATA 1766
[1E21] DATA 17780
[1E22] DATA 353
[1E23] DATA 15807
[1E24] DATA 31165
[1E25] DATA 13360
[1E26] DATA 28773
[1E27] DATA 11413
[1E28] DATA 26757
[1E29] DATA 10097
[1E2A] DATA 25508
[1E2B] DATA 8131
[1E2C] DATA 23065
[1E2D] DATA 5866
[1E2E] DATA 21149
[1E2F] DATA 4400
[1E30] DATA 19873
[1E31] DATA 2108
[1E32] DATA 17488
[1E33] DATA 226
[1E34] DATA 16152
[1E35] DATA 31716
[1E36] DATA 14276
[1E37] DATA 29251
[1E38] DATA 11941
[1E39] DATA 28021
[1E3A] DATA 10693
[1E3B] DATA 25619
[1E3C] DATA 8383
[1E3D] DATA 24353
[1E3E] DATA 7083
[1E3F] DATA 22073
[1E40] DATA 4774
[1E41] DATA 20785
[1E42] DATA 3573
[1E43] DATA 18489
[1E44] DATA 1203
[1E45] DATA 17252
[1E46] DATA 32697
[1E47] DATA 14872
[1E48] DATA 30336
[1E49] DATA 13620
[1E4A] DATA 29175
[1E4B] DATA 11359
[1E4C] DATA 26830
[1E4D] DATA 10159
[1E4E] DATA 25102
[1E4F] DATA 7856
[1E50] DATA 23874
[1E51] DATA 6204
[1E52] DATA 21660
[1E53] DATA 4979
[1E54] DATA 20437
[1E55] DATA 2788
[1E56] DATA 18690
[1E57] DATA 1472
[1E58] DATA 16544
[1E59] DATA 32634
[1E5A] DATA 15318
[1E5B] DATA 30416
[1E5C] DATA 13668
[1E5D] DATA 28714
[1E5E] DATA 11497
[1E5F] DATA 27583
[1E60] DATA 9781
[1E61] DATA 25909
[1E62] DATA 8629
[1E63] DATA 23712
[1E64] DATA 7036
[1E65] DATA 22071
[1E66] DATA 4862
[1E67] DATA 20881
[1E68] DATA 3138
[1E69] DATA 19313
[1E6A] DATA 1643
[1E6B] DATA 17076
[1E6C] DATA 392
[1E6D] DATA 15525
[1E6E] DATA 31566
[1E6F] DATA 13924
[1E70] DATA 30066
[1E71] DATA 12324
[1E72] DATA 27860
[1E73] DATA 11235
[1E74] DATA 26254
[1E75] DATA 9637
[1E76] DATA 24650
[1E77] DATA 8021
[1E78] DATA 23042
[1E79] DATA 6468
[1E7A] DATA 21508
[1E7B] DATA 4867
[1E7C] DATA 20030
[1E7D] DATA 3365
[1E7E] DATA 18490
[1E7F] DATA 1845
[1E80] DATA 17125
[1E81] DATA 269
[1E82] DATA 15418
[1E83] DATA 31525
[1E84] DATA 13949
[1E85] DATA 29989
[1E86] DATA 12351
[1E87] DATA 28437
[1E88] DATA 10821
[1E89] DATA 27005
[1E8A] DATA 9323
[1E8B] DATA 25360
[1E8C] DATA 7756
[1E8D] DATA 24036
[1E8E] DATA 6302
[1E8F] DATA 22498
[1E90] DATA 4816
[1E91] DATA 20514
[1E92] DATA 3868
[1E93] DATA 19043
[1E94] DATA 2392
[1E95] DATA 17636
[1E96] DATA 898
[1E97] DATA 16094
[1E98] DATA 31845
[1E99] DATA 15200
[1E9A] DATA 30285
[1E9B] DATA 13717
[1E9C] DATA 28845
[1E9D] DATA 11827
[1E9E] DATA 28024
[1E9F] DATA 10403
[1EA0] DATA 26593
[1EA1] DATA 9588
[1EA2] DATA 24674
[1EA3] DATA 8113
[1EA4] DATA 23281
[1EA5] DATA 6184
[1EA6] DATA 22317
[1EA7] DATA 4767
[1EA8] DATA 20931
[1EA9] DATA 3892
[1EAA] DATA 19121
[1EAB] DATA 2520
[1EAC] DATA 18184
[1EAD] DATA 740
[1EAE] DATA 16848
[1EAF] DATA 32639
[1EB0] DATA 14982
[1EB1] DATA 30759
[1EB2] DATA 14101
[1EB3] DATA 29427
[1EB4] DATA 12316
[1EB5] DATA 28594
[1EB6] DATA 10952
[1EB7] DATA 26690
[1EB8] DATA 10219
[1EB9] DATA 25914
[1EBA] DATA 8389
[1EBB] DATA 24144
[1EBC] DATA 7564
[1EBD] DATA 23396
[1EBE] DATA 5817
[1EBF] DATA 21553
[1EC0] DATA 5031
[1EC1] DATA 20799
[1EC2] DATA 3317
[1EC3] DATA 18976
[1EC4] DATA 2492
[1EC5] DATA 18231
[1EC6] DATA 702
[1EC7] DATA 16401
[1EC8] DATA 32642
[1EC9] DATA 15729
[1ECA] DATA 30885
[1ECB] DATA 13916
[1ECC] DATA 30152
[1ECD] DATA 13221
[1ECE] DATA 28953
[1ECF] DATA 11491
[1ED0] DATA 27157
[1ED1] DATA 10290
[1ED2] DATA 26496
[1ED3] DATA 9570
[1ED4] DATA 24777
[1ED5] DATA 7852
[1ED6] DATA 23560
[1ED7] DATA 7106
[1ED8] DATA 23013
[1ED9] DATA 5987
[1EDA] DATA 21184
[1EDB] DATA 4227
[1EDC] DATA 20089
[1EDD] DATA 3178
[1EDE] DATA 19389
[1EDF] DATA 2544
[1EE0] DATA 18241
[1EE1] DATA 1340
[1EE2] DATA 16624
[1EE3] DATA 32418
[1EE4] DATA 15480
[1EE5] DATA 31332
[1EE6] DATA 14820
[1EE7] DATA 30595
[1EE8] DATA 13573
[1EE9] DATA 29557
[1EEA] DATA 12645
[1EEB] DATA 27868
[1EEC] DATA 10892
[1EED] DATA 26784
[1EEE] DATA 9817
[1EEF] DATA 25717
[1EF0] DATA 8711
[1EF1] DATA 24692
[1EF2] DATA 8157
[1EF3] DATA 24053
[1EF4] DATA 7055
[1EF5] DATA 22945
[1EF6] DATA 5901
[1EF7] DATA 21831
[1EF8] DATA 4973
[1EF9] DATA 20861
[1EFA] DATA 3846
[1EFB] DATA 19736
[1EFC] DATA 2925
[1EFD] DATA 18728
[1EFE] DATA 1848
[1EFF] DATA 17713
[1F00] DATA 817
[1F01] DATA 16679
[1F02] DATA 32629
[1F03] DATA 15668
[1F04] DATA 31538
[1F05] DATA 14643
[1F06] DATA 30499
[1F07] DATA 13648
[1F08] DATA 29452
[1F09] DATA 12666
[1F0A] DATA 28529
[1F0B] DATA 11615
[1F0C] DATA 27405
[1F0D] DATA 10661
[1F0E] DATA 26589
[1F0F] DATA 9699
[1F10] DATA 25560
[1F11] DATA 8245
[1F12] DATA 24089
[1F13] DATA 7292
[1F14] DATA 23128
[1F15] DATA 6326
[1F16] DATA 22209
[1F17] DATA 5264
[1F18] DATA 21800
[1F19] DATA 4987
[1F1A] DATA 20822
[1F1B] DATA 3971
[1F1C] DATA 19872
[1F1D] DATA 2594
[1F1E] DATA 18548
[1F1F] DATA 1724
[1F20] DATA 17657
[1F21] DATA 1329
[1F22] DATA 17265
[1F23] DATA 496
[1F24] DATA 16382
[1F25] DATA 31781
[1F26] DATA 14971
[1F27] DATA 30869
[1F28] DATA 14039
[1F29] DATA 30586
[1F2A] DATA 13797
[1F2B] DATA 29650
[1F2C] DATA 12296
[1F2D] DATA 28328
[1F2E] DATA 11474
[1F2F] DATA 28007
[1F30] DATA 11227
[1F31] DATA 26706
[1F32] DATA 9814
[1F33] DATA 25841
[1F34] DATA 9483
[1F35] DATA 25505
[1F36] DATA 8671
[1F37] DATA 24158
[1F38] DATA 7299
[1F39] DATA 23928
[1F3A] DATA 7044
[1F3B] DATA 22548
[1F3C] DATA 5801
[1F3D] DATA 22305
[1F3E] DATA 5551
[1F3F] DATA 21080
[1F40] DATA 4273
[1F41] DATA 20789
[1F42] DATA 4007
[1F43] DATA 19515
[1F44] DATA 2739
[1F45] DATA 19233
[1F46] DATA 2494
[1F47] DATA 17923
[1F48] DATA 1250
[1F49] DATA 17732
[1F4A] DATA 996
[1F4B] DATA 16451
[1F4C] DATA 32478
[1F4D] DATA 16293
[1F4E] DATA 31770
[1F4F] DATA 15093
[1F50] DATA 31500
[1F51] DATA 14365
[1F52] DATA 30337
[1F53] DATA 14128
[1F54] DATA 30164
[1F55] DATA 12983
[1F56] DATA 29517
[1F57] DATA 12736
[1F58] DATA 28332
[1F59] DATA 12128
[1F5A] DATA 28102
[1F5B] DATA 10904
[1F5C] DATA 27437
[1F5D] DATA 10278
[1F5E] DATA 26353
[1F5F] DATA 10161
[1F60] DATA 25718
[1F61] DATA 9535
[1F62] DATA 25531
[1F63] DATA 8432
[1F64] DATA 24893
[1F65] DATA 7709
[1F66] DATA 23778
[1F67] DATA 7557
[1F68] DATA 23045
[1F69] DATA 7029
[1F6A] DATA 22583
[1F6B] DATA 5845
[1F6C] DATA 22477
[1F6D] DATA 5288
[1F6E] DATA 21844
[1F6F] DATA 4731
[1F70] DATA 21264
[1F71] DATA 4152
[1F72] DATA 20172
[1F73] DATA 4016
[1F74] DATA 19593
[1F75] DATA 3499
[1F76] DATA 18957
[1F77] DATA 2898
[1F78] DATA 18528
[1F79] DATA 2356
[1F7A] DATA 17920
[1F7B] DATA 1809
[1F7C] DATA 17465
[1F7D] DATA 1313
[1F7E] DATA 16947
[1F7F] DATA 880
[1F80] DATA 16439
[1F81] DATA 301
[1F82] DATA 15989
[1F83] DATA 32561
[1F84] DATA 15485
[1F85] DATA 32035
[1F86] DATA 14911
[1F87] DATA 31493
[1F88] DATA 14336
[1F89] DATA 31034
[1F8A] DATA 13902
[1F8B] DATA 30569
[1F8C] DATA 13378
[1F8D] DATA 30129
[1F8E] DATA 13021
[1F8F] DATA 29686
[1F90] DATA 12496
[1F91] DATA 28721
[1F92] DATA 12569
[1F93] DATA 28208
[1F94] DATA 12105
[1F95] DATA 27820
[1F96] DATA 11660
[1F97] DATA 27332
[1F98] DATA 10853
[1F99] DATA 27501
[1F9A] DATA 10314
[1F9B] DATA 27013
[1F9C] DATA 9983
[1F9D] DATA 26212
[1F9E] DATA 10097
[1F9F] DATA 25785
[1FA0] DATA 9714
[1FA1] DATA 25916
[1FA2] DATA 8801
[1FA3] DATA 25584
[1FA4] DATA 8430
[1FA5] DATA 24619
[1FA6] DATA 8568
[1FA7] DATA 24194
[1FA8] DATA 8134
[1FA9] DATA 24433
[1FAA] DATA 7397
[1FAB] DATA 24025
[1FAC] DATA 7454
[1FAD] DATA 23268
[1FAE] DATA 7120
[1FAF] DATA 23423
[1FB0] DATA 6279
[1FB1] DATA 22577
[1FB2] DATA 6421
[1FB3] DATA 22244
[1FB4] DATA 5653
[1FB5] DATA 22437
[1FB6] DATA 5315
[1FB7] DATA 21520
[1FB8] DATA 5622
[1FB9] DATA 21857
[1FBA] DATA 4739
[1FBB] DATA 21014
[1FBC] DATA 5028
[1FBD] DATA 21287
[1FBE] DATA 4276
[1FBF] DATA 20533
[1FC0] DATA 4539
[1FC1] DATA 20768
[1FC2] DATA 3829
[1FC3] DATA 20004
[1FC4] DATA 4018
[1FC5] DATA 20324
[1FC6] DATA 3238
[1FC7] DATA 19477
[1FC8] DATA 3456
[1FC9] DATA 19812
[1FCA] DATA 2725
[1FCB] DATA 19031
[1FCC] DATA 3039
[1FCD] DATA 19377
[1FCE] DATA 2840
[1FCF] DATA 18659
[1FD0] DATA 2069
[1FD1] DATA 18485
[1FD2] DATA 2434
[1FD3] DATA 18801
[1FD4] DATA 1732
[1FD5] DATA 18154
[1FD6] DATA 1637
[1FD7] DATA 18387
[1FD8] DATA 1962
[1FD9] DATA 18298
[1FDA] DATA 1233
[1FDB] DATA 17561
[1FDC] DATA 1123
[1FDD] DATA 17457
[1FDE] DATA 1528
[1FDF] DATA 17876
[1FE0] DATA 1399
[1FE1] DATA 17717
[1FE2] DATA 758
[1FE3] DATA 17083
[1FE4] DATA 530
[1FE5] DATA 16912
[1FE6] DATA 1018
[1FE7] DATA 17305
[1FE8] DATA 854
[1FE9] DATA 17248
[1FEA] DATA 828
[1FEB] DATA 16528
[1FEC] DATA 157
[1FED] DATA 16549
[1FEE] DATA 78
[1FEF] DATA 16483
[1FF1] IN 16435
[1FF2] DATA 464
[1FF3] DATA 16867
[1FF4] DATA 390
[1FF5] DATA 16797
[1FF6] DATA 322
[1FF7] DATA 16709
[1FF8] DATA 293
[1FF9] DATA 16757
[1FFA] DATA 279
[1FFB] DATA 16661
[1FFC] DATA 365
[1FFD] DATA 16685
[1FFE] DATA 307
[1FFF] DATA 16752
[2000] DATA 308
[2001] DATA 16756
[2002] DATA 312
[2003] DATA 16689
[2004] DATA 295
[2005] DATA 16673
[2006] DATA 365
[2007] DATA 16671
[2008] DATA 259
[2009] DATA 16692
[200A] DATA 369
[200B] DATA 16711
[200C] DATA 324
[200D] DATA 16823
[200E] DATA 393
[200F] DATA 16873
[2010] DATA 405
[2011] DATA 16440
[2012] DATA 28
[2013] DATA 16484
[2014] DATA 73
[2015] DATA 16552
[2016] DATA 136
[2017] DATA 16528
[2018] DATA 821
[2019] DATA 17269
[201A] DATA 854
[201B] DATA 17283
[201C] DATA 1004
[201D] DATA 16931
[201E] DATA 632
[201F] DATA 17059
[2020] DATA 697
[2021] DATA 17780
[2022] DATA 1396
[2023] DATA 17852
[2024] DATA 1521
[2025] DATA 17508
[2026] DATA 1129
[2027] DATA 17561
[2028] DATA 1224
[2029] DATA 18296
[202A] DATA 1980
[202B] DATA 18320
[202C] DATA 1537
[202D] DATA 18093
[202E] DATA 1737
[202F] DATA 18736
[2030] DATA 2455
[2031] DATA 18477
[2032] DATA 2069
[2033] DATA 18685
[2034] DATA 2834
[2035] DATA 19382
[2036] DATA 3016
[2037] DATA 18960
[2038] DATA 2791
[2039] DATA 19837
[203A] DATA 3466
[203B] DATA 19484
[203C] DATA 3256
[203D] DATA 20265
[203E] DATA 4020
[203F] DATA 20030
[2040] DATA 3760
[2041] DATA 20775
[2042] DATA 4534
[2043] DATA 20533
[2044] DATA 4275
[2045] DATA 21296
[2046] DATA 5101
[2047] DATA 21021
[2048] DATA 4746
[2049] DATA 21863
[204A] DATA 5622
[204B] DATA 21534
[204C] DATA 5261
[204D] DATA 22500
[204E] DATA 5673
[204F] DATA 22264
[2050] DATA 6480
[2051] DATA 22566
[2052] DATA 6288
[2053] DATA 23344
[2054] DATA 7124
[2055] DATA 23223
[2056] DATA 7501
[2057] DATA 24017
[2058] DATA 7397
[2059] DATA 24440
[205A] DATA 8132
[205B] DATA 24212
[205C] DATA 8553
[205D] DATA 24609
[205E] DATA 8431
[205F] DATA 25584
[2060] DATA 8829
[2061] DATA 25905
[2062] DATA 9703
[2063] DATA 25781
[2064] DATA 10045
[2065] DATA 26152
[2066] DATA 9960
[2067] DATA 27025
[2068] DATA 10305
[2069] DATA 27517
[206A] DATA 10795
[206B] DATA 27351
[206C] DATA 11725
[206D] DATA 27825
[206E] DATA 12109
[206F] DATA 28222
[2070] DATA 12659
[2071] DATA 28728
[2072] DATA 12500
[2073] DATA 29684
[2074] DATA 12953
[2075] DATA 30113
[2076] DATA 13407
[2077] DATA 30517
[2078] DATA 13931
[2079] DATA 31099
[207A] DATA 14359
[207B] DATA 31492
[207C] DATA 14885
[207D] DATA 32065
[207E] DATA 15406
[207F] DATA 32575
[2080] DATA 15904
[2081] DATA 288
[2082] DATA 16445
[2083] DATA 852
[2084] DATA 16952
[2085] DATA 1317
[2086] DATA 17470
[2087] DATA 1796
[2088] DATA 18017
[2089] DATA 2403
[208A] DATA 18528
[208B] DATA 2883
[208C] DATA 19033
[208D] DATA 3531
[208E] DATA 19625
[208F] DATA 4071
[2090] DATA 20188
[2091] DATA 4135
[2092] DATA 21249
[2093] DATA 4713
[2094] DATA 21789
[2095] DATA 5300
[2096] DATA 22412
[2097] DATA 5827
[2098] DATA 22582
[2099] DATA 7029
[209A] DATA 23106
[209B] DATA 7573
[209C] DATA 23806
[209D] DATA 7795
[209E] DATA 24900
[209F] DATA 8383
[20A0] DATA 25568
[20A1] DATA 9588
[20A2] DATA 25716
[20A3] DATA 10146
[20A4] DATA 26360
[20A5] DATA 10340
[20A6] DATA 27492
[20A7] DATA 10910
[20A8] DATA 28037
[20A9] DATA 12149
[20AA] DATA 28389
[20AB] DATA 12740
[20AC] DATA 29466
[20AD] DATA 12973
[20AE] DATA 30158
[20AF] DATA 14180
[20B0] DATA 30348
[20B1] DATA 14452
[20B2] DATA 31576
[20B3] DATA 15089
[20B4] DATA 31751
[20B5] DATA 16289
[20B6] DATA 32397
[20B7] DATA 16479
[20B8] DATA 995
[20B9] DATA 17716
[20BA] DATA 1161
[20BB] DATA 17945
[20BC] DATA 2489
[20BD] DATA 19248
[20BE] DATA 2737
[20BF] DATA 19509
[20C0] DATA 4085
[20C1] DATA 20772
[20C2] DATA 4276
[20C3] DATA 21027
[20C4] DATA 5550
[20C5] DATA 22309
[20C6] DATA 5802
[20C7] DATA 22549
[20C8] DATA 7062
[20C9] DATA 23864
[20CA] DATA 7333
[20CB] DATA 24145
[20CC] DATA 8641
[20CD] DATA 25512
[20CE] DATA 9565
[20CF] DATA 25841
[20D0] DATA 9817
[20D1] DATA 26685
[20D2] DATA 11166
[20D3] DATA 28021
[20D4] DATA 11411
[20D5] DATA 28353
[20D6] DATA 12291
[20D7] DATA 29663
[20D8] DATA 13751
[20D9] DATA 30560
[20DA] DATA 14029
[20DB] DATA 30965
[20DC] DATA 14974
[20DD] DATA 31787
[20DE] DATA 16360
[20DF] DATA 420
[20E0] DATA 17277
[20E1] DATA 1360
[20E2] DATA 17634
[20E3] DATA 1717
[20E4] DATA 18542
[20E5] DATA 2608
[20E6] DATA 19842
[20E7] DATA 4004
[20E8] DATA 20818
[20E9] DATA 4989
[20EA] DATA 21814
[20EB] DATA 5316
[20EC] DATA 22164
[20ED] DATA 6372
[20EE] DATA 23117
[20EF] DATA 7281
[20F0] DATA 24070
[20F1] DATA 8231
[20F2] DATA 25556
[20F3] DATA 9719
[20F4] DATA 26520
[20F5] DATA 10679
[20F6] DATA 27418
[20F7] DATA 11625
[20F8] DATA 28522
[20F9] DATA 12641
[20FA] DATA 29509
[20FB] DATA 13585
[20FC] DATA 30527
[20FD] DATA 14625
[20FE] DATA 31613
[20FF] DATA 15673
[2100] DATA 32571
[2101] DATA 16756
[2102] DATA 820
[2103] DATA 17776
[2104] DATA 1840
[2105] DATA 18725
[2106] DATA 2871
[2107] DATA 19733
[2108] DATA 3909
[2109] DATA 20859
[210A] DATA 4963
[210B] DATA 21776
[210C] DATA 5953
[210D] DATA 22957
[210E] DATA 7049
[210F] DATA 24036
[2110] DATA 8153
[2111] DATA 24625
[2112] DATA 8789
[2113] DATA 25700
[2114] DATA 9802
[2115] DATA 26797
[2116] DATA 10910
[2117] DATA 27844
[2118] DATA 12604
[2119] DATA 29492
[211A] DATA 13653
[211B] DATA 30609
[211C] DATA 14846
[211D] DATA 31287
[211E] DATA 15484
[211F] DATA 32439
[2120] DATA 16624
[2121] DATA 1319
[2122] DATA 18233
[2123] DATA 2544
[2124] DATA 19452
[2125] DATA 3112
[2126] DATA 20065
[2127] DATA 4304
[2128] DATA 21188
[2129] DATA 6008
[212A] DATA 22956
[212B] DATA 7131
[212C] DATA 23560
[212D] DATA 7914
[212E] DATA 24760
[212F] DATA 9598
[2130] DATA 26522
[2131] DATA 10278
[2132] DATA 27201
[2133] DATA 11512
[2134] DATA 29048
[2135] DATA 13239
[2136] DATA 30146
[2137] DATA 13893
[2138] DATA 30961
[2139] DATA 15740
[213A] DATA 32737
[213B] DATA 16405
[213C] DATA 684
[213D] DATA 18231
[213E] DATA 2473
[213F] DATA 19039
[2140] DATA 3201
[2141] DATA 20771
[2142] DATA 5052
[2143] DATA 21539
[2144] DATA 5801
[2145] DATA 23357
[2146] DATA 7661
[2147] DATA 24064
[2148] DATA 8324
[2149] DATA 25959
[214A] DATA 10230
[214B] DATA 26705
[214C] DATA 10954
[214D] DATA 28577
[214E] DATA 12302
[214F] DATA 29420
[2150] DATA 14188
[2151] DATA 30779
[2152] DATA 14976
[2153] DATA 32560
[2154] DATA 16860
[2155] DATA 694
[2156] DATA 18184
[2157] DATA 2448
[2158] DATA 19116
[2159] DATA 3962
[215A] DATA 20869
[215B] DATA 4753
[215C] DATA 22317
[215D] DATA 6185
[215E] DATA 23292
[215F] DATA 8106
[2160] DATA 24688
[2161] DATA 9588
[2162] DATA 26618
[2163] DATA 10422
[2164] DATA 27965
[2165] DATA 11813
[2166] DATA 28897
[2167] DATA 13721
[2168] DATA 30286
[2169] DATA 15217
[216A] DATA 31845
[216B] DATA 16092
[216C] DATA 900
[216D] DATA 17584
[216E] DATA 2377
[216F] DATA 19068
[2170] DATA 3856
[2171] DATA 20596
[2172] DATA 4805
[2173] DATA 22513
[2174] DATA 6286
[2175] DATA 23991
[2176] DATA 7756
[2177] DATA 25431
[2178] DATA 9312
[2179] DATA 26983
[217A] DATA 10825
[217B] DATA 28496
[217C] DATA 12332
[217D] DATA 29992
[217E] DATA 13873
[217F] DATA 31600
[2180] DATA 15393
[2181] DATA 291
[2182] DATA 16956
[2183] DATA 1827
[2184] DATA 18473
[2185] DATA 3389
[2186] DATA 20067
[2187] DATA 4986
[2188] DATA 21615
[2189] DATA 6464
[218A] DATA 23149
[218B] DATA 8021
[218C] DATA 24589
[218D] DATA 9652
[218E] DATA 26268
[218F] DATA 11235
[2190] DATA 27846
[2191] DATA 12341
[2192] DATA 29970
[2193] DATA 13941
[2194] DATA 31517
[2195] DATA 15536
[2196] DATA 386
[2197] DATA 17040
[2198] DATA 1585
[2199] DATA 19324
[219A] DATA 3136
[219B] DATA 20944
[219C] DATA 4840
[219D] DATA 22053
[219E] DATA 7022
[219F] DATA 23716
[21A0] DATA 8629
[21A1] DATA 25912
[21A2] DATA 9850
[21A3] DATA 27583
[21A4] DATA 11510
[21A5] DATA 28727
[21A6] DATA 13613
[21A7] DATA 30342
[21A8] DATA 15296
[21A9] DATA 32614
[21AA] DATA 16572
[21AB] DATA 1424
[21AC] DATA 18697
[21AD] DATA 2725
[21AE] DATA 20431
[21AF] DATA 4987
[21B0] DATA 21710
[21B1] DATA 6260
[21B2] DATA 23884
[21B3] DATA 7935
[21B4] DATA 25096
[21B5] DATA 10212
[21B6] DATA 26841
[21B7] DATA 11352
[21B8] DATA 29164
[21B9] DATA 13690
[21BA] DATA 30350
[21BB] DATA 14928
[21BC] DATA 32692
[21BD] DATA 17195
[21BE] DATA 1192
[21BF] DATA 18544
[21C0] DATA 3517
[21C1] DATA 20785
[21C2] DATA 4788
[21C3] DATA 22050
[21C4] DATA 7165
[21C5] DATA 24357
[21C6] DATA 8429
[21C7] DATA 25655
[21C8] DATA 10647
[21C9] DATA 28001
[21CA] DATA 12000
[21CB] DATA 29214
[21CC] DATA 14248
[21CD] DATA 31658
[21CE] DATA 16146
[21CF] DATA 226
[21D0] DATA 17473
[21D1] DATA 2108
[21D2] DATA 19952
[21D3] DATA 4451
[21D4] DATA 21202
[21D5] DATA 5809
[21D6] DATA 23065
[21D7] DATA 8152
[21D8] DATA 25537
[21D9] DATA 10083
[21DA] DATA 26816
[21DB] DATA 11395
[21DC] DATA 28793
[21DD] DATA 13376
[21DE] DATA 31224
[21DF] DATA 15793
[21E0] DATA 358
[21E1] DATA 17696
[21E2] DATA 1690
[21E3] DATA 19076
[21E4] DATA 3690
[21E5] DATA 21037
[21E6] DATA 6142
[21E7] DATA 23428
[21E8] DATA 8028
[21E9] DATA 25396
[21EA] DATA 10037
[21EB] DATA 26833
[21EC] DATA 11422
[21ED] DATA 28855
[21EE] DATA 13404
[21EF] DATA 30839
[21F0] DATA 15376
[21F1] DATA 39
[21F2] DATA 17794
[21F3] DATA 2505
[21F4] DATA 19858
[21F5] DATA 4529
[21F6] DATA 21773
[21F7] DATA 6481
[21F8] DATA 23927
[21F9] DATA 8561
[21FA] DATA 25925
[21FB] DATA 10521
[21FC] DATA 27939
[21FD] DATA 12644
[21FE] DATA 30012
[21FF] DATA 14704
[2200] DATA 32057
[2201] DATA 16701
[2202] DATA 1313
[2203] DATA 18724
[2204] DATA 3377
[2205] DATA 20769
[2206] DATA 5485
[2207] DATA 22813
[2208] DATA 7428
[2209] DATA 24942
[220A] DATA 9568
[220B] DATA 26896
[220C] DATA 11586
[220D] DATA 29090
[220E] DATA 13789
[220F] DATA 31204
[2210] DATA 15810
[2211] DATA 61
[2212] DATA 17414
[2213] DATA 2148
[2214] DATA 19524
[2215] DATA 4324
[2216] DATA 21661
[2217] DATA 6353
[2218] DATA 24374
[2219] DATA 9063
[221A] DATA 26436
[221B] DATA 11159
[221C] DATA 28648
[221D] DATA 12855
[221E] DATA 30257
[221F] DATA 15088
[2220] DATA 32500
[2221] DATA 17720
[2222] DATA 2425
[2223] DATA 19952
[2224] DATA 4604
[2225] DATA 21544
[2226] DATA 6244
[2227] DATA 23707
[2228] DATA 8384
[2229] DATA 26426
[222A] DATA 11200
[222B] DATA 28638
[222C] DATA 12802
[222D] DATA 30390
[222E] DATA 15049
[222F] DATA 376
[2230] DATA 17904
[2231] DATA 2087
[2232] DATA 19546
[2233] DATA 4325
[2234] DATA 22281
[2235] DATA 7084
[2236] DATA 24489
[2237] DATA 8789
[2238] DATA 26340
[2239] DATA 11623
[223A] DATA 29073
[223B] DATA 13439
[223C] DATA 30873
[223D] DATA 16179
[223E] DATA 948
[223F] DATA 17955
[2240] DATA 2721
[2241] DATA 20781
[2242] DATA 5621
[2243] DATA 22560
[2244] DATA 7356
[2245] DATA 25399
[2246] DATA 10174
[2247] DATA 27153
[2248] DATA 11906
[2249] DATA 30065
[224A] DATA 14838
[224B] DATA 31923
[224C] DATA 16628
[224D] DATA 1963
[224E] DATA 18952
[224F] DATA 3760
[2250] DATA 21844
[2251] DATA 6182
[2252] DATA 23696
[2253] DATA 9008
[2254] DATA 26580
[2255] DATA 10922
[2256] DATA 29005
[2257] DATA 13777
[2258] DATA 30949
[2259] DATA 16224
[225A] DATA 978
[225B] DATA 18073
[225C] DATA 3454
[225D] DATA 20528
[225E] DATA 5348
[225F] DATA 23536
[2260] DATA 7796
[2261] DATA 25912
[2262] DATA 10748
[2263] DATA 27835
[2264] DATA 13176
[2265] DATA 30308
[2266] DATA 15074
[2267] DATA 406
[2268] DATA 17413
[2269] DATA 2936
[226A] DATA 20012
[226B] DATA 4804
[226C] DATA 22937
[226D] DATA 7336
[226E] DATA 25432
[226F] DATA 9776
[2270] DATA 27909
[2271] DATA 12341
[2272] DATA 29894
[2273] DATA 15331
[2274] DATA 32412
[2275] DATA 17827
[2276] DATA 2120
[2277] DATA 20291
[2278] DATA 4649
[2279] DATA 22836
[227A] DATA 7172
[227B] DATA 25372
[227C] DATA 9761
[227D] DATA 28004
[227E] DATA 12336
[227F] DATA 30513
[2280] DATA 14895
[2281] DATA 305
[2282] DATA 17531
[2283] DATA 2906
[2284] DATA 20055
[2285] DATA 5392
[2286] DATA 22565
[2287] DATA 7957
[2288] DATA 25157
[2289] DATA 10609
[228A] DATA 27748
[228B] DATA 13123
[228C] DATA 30297
[228D] DATA 15844
[228E] DATA 141
[228F] DATA 18417
[2290] DATA 2758
[2291] DATA 20519
[2292] DATA 5908
[2293] DATA 23159
[2294] DATA 8536
[2295] DATA 25828
[2296] DATA 11148
[2297] DATA 28352
[2298] DATA 13365
[2299] DATA 31601
[229A] DATA 15940
[229B] DATA 1410
